bacru	x1 は x2 (声 / 音)を発する	はっする,はっせい
badna	x1 は x2 (種類)のバショウ科植物(バナナ等)	ばしょう,ばなな
badri	x1 は x2 (事)について悲しい / 落胆している; x2 は x1 を悲しませる	かなしい,らくたん
bajra	x1 は x2 (表面)を x3 (肢)・ x4 (調子)で走る	かける,そうこう,はしる
bakfu	x1 は x2 (内容)を x3 で結んだ束 / パッケージ / まとまり	たば,ぱっけーじ,まとまり
bakni	x1 は x2 (種類)のウシ属動物	うし
bakri	x1 は x2 (起源)・ x3 (形状)のチョーク	ちょーく
baktu	x1 は x2 (内容)・ x3 (素材)のバケツ / 桶 / 槽	おけ,ばけつ,ふね
balji	x1 は x2 (植物種)の球根 / 球茎 / 鱗茎	きゅうけい,きゅうこん,りんけい
balni	x1 は x2 (構造体)のバルコニー / さじき / ベランダ / 張り出し	さじき,はりだし,ばるこにー,べらんだ
balre	x1 は x2 (武器 / 道具)の刃	は
balvi	x1 は x2 よりも未来 / 後発; x1 は後者; x2 は前者	いご,みらい
bancu	x1 は x2 (境界 / 限度)を x3 (照合点)について x4 (性質 / 数量)だけ越している / 超えている	こえる,ちょうえつ
bandu	x1 は x2 (物 / 状態)を x3 (危険 / 脅威 / 可能性)から保護 / 守護する; x1 は x3 にたいして防御する	しゅご,ほご,ぼうぎょ,まもる
banfi	x1 は x2 (種類)の両生綱 / 両生類動物	りょうせいこう,りょうせいるい
bangu	x1 は x2 (使用者)が x3 (概念 / 命題 / 文字列)を表すのに用いる言語; x2 は x1 語を話す	げんご
banli	x1 は x2 (性質)に関して x3 (基準)で偉大 / 壮大 / 尊大	いだい,えらい,そうだい,そんだい
banro	x1 は x2 (結果)に x3 (始原)から育つ / 育成する / 成長する	いくせい,せいちょう,そだつ
banxa	x1 は x2 (金融体系)・ x3 (機能)の銀行	ぎんこう
banzu	x1 は x2 (目的)に関して x3 (条件)において足りる / 充分	じゅうぶん,たりる
bapli	x1 (性質 / 力)は x2 (事)を引き起こす / もたらす	ちから
barda	x1 は x2 (性質)に関して、 x3 (比較対象)の中で大きい	おおきい
bargu	x1 は x2 に掛かる / を縁取る x3 (素材)のアーチ	あーち
barja	x1 は x2 (品)を x3 (客)に提供する酒場 / 居酒屋 / バー / パブ	いざかや,さかば,ばー,ぱぶ
barna	x1 は x2 上にある材質 x3 の斑点 / 染み / つぎあて / 印	しみ,しるし,つぎあて,はんてん
bartu	x1 は x2 の外 / 外部 / 外側	がいぶ,そと
basna	x1 は x2 (対象)を x3 で強調する	きょうちょう,きわだたせる
basti	x1 は x2 (対象)と、 x3 (状況)において交替する; x2 を x1 が代理する	かわる,こうたい
batci	x1 は x2 (対象本体)・ x3 (対象箇所)を x4 で噛む	かむ,そしゃく
batke	x1 は x2 (本体 / 機材)・ x3 (用途)・ x4 (素材)のボタン / ノブ / スイッチ / つまみ / 取っ手	すいっち,つまみ,とって,のぶ,ぼたん
bavmi	x1 は x2 (品種)のオオムギ粒	おおむぎ
baxso	x1 は x2 (性質面)に関してマレー・インドネシア系(言語 / 文化 / 民族 / 地理)	いんどねしあ,ばはさ,まれー
bebna	x1 は x2 (性質)に関して愚か / ばかげている / 思慮が無い; x1 は阿呆 / 馬鹿	あほ,おろか,ばか
bemro	x1 は x2 (性質面)に関して北アメリカ系(言語 / 文化 / 民族 / 地理)	きたあめりか,ほくべい
bende	x1 は x2 (者達)・ x3 (引率者)からなる、 x4 (目的)のための仲間 / チーム / 乗組員 / バンド / 班	ちーむ,なかま,はん,ばんど
bengo	x1 は x2 (性質面)に関してベンガル / バングラデシュ系(言語 / 文化 / 民族 / 地理)	ばんぐらでしゅ,べんがる
benji	x1 は x2 を x3 (受け手)に x4 (起源 / 送信元)から x5 (方法 / 媒体)によって送る / 届ける	おくる,そうふ,とどける
bersa	x1 は x2 (親)の息子	むすこ
berti	x1 は x2 にたいして x3 (照合枠)で北方 / 北側	きた,きたがわ,ほっぽう
besna	x1 は x2 (本体)の脳	のう
betfu	x1 は x2 (本体)の腹 / 胴部	どうぶ,はら
betri	x1 は x2 にとって悲劇 / 災難 / 惨事	さいなん,さんじ,ひげき
bevri	x1 は x2 (荷)を x3 (終点)に x4 (始点)から x5 (道筋)を通って運ぶ	うんぱん,はこぶ
bidju	x1 は x2 (素材)の数珠 / ビーズ	じゅず,びーず
bifce	x1 は x2 (種類)のハチ目昆虫	はち
bikla	x1 はビュッと動く / パチッとする	むち
bilga	x1 は x2 (行為)を x3 (協定 / 契約 / 常識)のために遂行する義務を負っている; x1 は x2 をしなければならない	ぎむ,つとめ
bilma	x1 は x2 (症状)の x3 (病)を患っている	びょうき,やまい,わずらう
bilni	x1 は x2 (体系)・ x3 (目的)のために訓練されている編制組織	ぐんじそしき,へんせいそしき
bindo	x1 は x2 (性質面)に関してインドネシア系(言語 / 文化 / 民族 / 地理)	いんどねしあ
binra	x1 は x2 (者)を x3 (危険 / 損害)にたいして x4 (特典)で保証 / 保障 / 補償する	つぐなう,ほしょう
binxo	x1 は x2 に x3 (条件)の下で成る / 変身する	なる,へんしん
birje	x1 は x2 (起源)の発泡酒 / ビール / エール	えーる,はっぽうしゅ,びーる
birka	x1 は x2 (本体)の腕	うで
birti	x1 は x2 (命題)が真であると確信している	かくしん
bisli	x1 は x2 (成分)の氷 / 氷結物	こおり,ひょうけつぶつ
bitmu	x1 は x2 ・ x3 を隔てる、 x4 (構造体)の壁 / 垣 / 塀 / フェンス	かべ,がき,さく,ふぇんす,へい
blabi	x1 は白色	しろ,はくしょく
blaci	x1 は x2 (成分)のガラス	がらす,しょうし
blanu	x1 は青色	あお,あおいろ,せいしょく
bliku	x1 は材質 x2 ・表面 x3 (面の数 / 面の大きさ / 面の形)のブロック(3次元の形)	かたまり,ぶろっく
bloti	x1 は x2 (客 / 荷)・ x3 (原動力)の船 / ボート	せんぱく,ふね,ぼーと
bolci	x1 は x2 (素材)の球体 / ボール; x1 は丸い	きゅうたい,たま,ぼーる
bongu	x1 は x2 (機能)・ x3 (肉体)の骨	こつ,ほね
botpi	x1 は x2 (内容)・ x3 (素材)・ x4 (栓 / 蓋)の瓶 / ボトル / 水筒	かめ,すいとう,ぼとる
boxfo	x1 は材質 x2 のシート状のもの;3次元空間内の、ほぼ2次元の柔軟な物体;枚	しーつ
boxna	x1 は x2 (媒体)・ x3 (波形)・ x4 (波長)・ x5 (周波数)の波 / 周期的形態	なみ
bradi	x1 は x2 の、 x3 (抗争)における敵 / 敵対者 / 対抗者 / 相手 / 試合相手	たいこうしゃ,てき
bratu	x1 は x2 (成分)のひょう / あられ / みぞれ	あられ,ひょう,みぞれ
brazo	x1 は x2 (性質面)に関してブラジル系(言語 / 文化 / 民族 / 地理)	ぶらじる
bredi	x1 は x2 (事)に向けて準備できている / 用意が整っている / 覚悟している	じゅんびばんたん,ととのっている
bridi	x1 (du'u)は x2 (関係)を x3 (項の列 / 集合)について賓述を表す関係性 / 命題	めいだい
brife	x1 は x2 (起源)・ x3 (速度)の風; x1 は x2 から吹く; x2 は x1 を吹く	かぜ
briju	x1 は x2 (従業員)・ x3 (所)の職場 / 事務所 / 営業所 / 局	えいぎょうしょ,しょくば,じぎょうしょ,じむしょ
brito	x1 は x2 (性質面)に関して英国 / イギリス系(言語 / 文化 / 民族 / 地理)	いぎりす,ぶりてん
broda	代ブリディその1[x1 を始めとするPS全体が文脈次第]	へんすう
brode	代ブリディその2[x1 を始めとするPS全体が文脈次第]	へんすう
brodi	代ブリディその3[x1 を始めとするPS全体が文脈次第]	へんすう
brodo	代ブリディその4[x1 を始めとするPS全体が文脈次第]	へんすう
brodu	代ブリディその5[x1 を始めとするPS全体が文脈次第]	へんすう
bruna	x1 は x2 の、 x3 (血縁関係)による兄 / 弟	きょうだい
budjo	x1 は x2 (性質面)に関して仏教系	ぶっきょう
bukpu	x1 は x2 (素材 / 種類)の布 / 織物	おりもの,ぬの
bumru	x1 は x2 (液体成分)の霧 / 水蒸気 / もや; x1 は霧っぽい / もやもやしている / かすんでいる	きり,すいじょうき,もや
bunda	x1 は x2 (数)・ x3 (単位系)・ x4 (下位単位)の非メートル法 / 土着の質量 / 貫 / パウンド	かん,ぱうんど
bunre	x1 は茶色 / 黄褐色 / 小麦色	おうかっしょく,こむぎいろ,ちゃいろ
burcu	x1 は x2 (用途)・ x3 (毛状物)のブラシ / はけ / モップ / 毛筆	はけ,ぶらし,もうひつ,もっぷ
burna	x1 は x2 (状況)においてどぎまぎする / 緊張する / 落ち着かない / きまりの悪さを感じる / 当惑する	とうわく,どぎまぎ,まごつく
cabna	x1 は x2 と同時; x1 は現在 / 今	いま,げんざい
cabra	x1 は x2 (機能)・ x3 (操縦者)の装置 / デバイス	そうち,でばいす
cacra	x1 の継続時間は x2 (数)時間、 x3 (基準)で; x1 は x2 (数)時間かかる	じかん
cadzu	x1 は x2 (表面)を x3 (肢)で歩く	あるく,ほこう
cafne	x1 (事)は x2 (基準)において頻繁 / しょっちゅう / 頻発する / よくある	しきり,ひんぱつ,ひんぱん
cakla	x1 はチョコレート / ココア	ここあ,ちょこれーと
calku	x1 は x2 を覆う、 x3 (成分)の殻	かく,から
canci	x1 は地点 x2 において感覚器 / センサー x3 の視界から消える	きえる,しょうしつ
cando	x1 は無動作 / 怠惰 / 怠けている / アイドリング状態	ていしちゅう,むどうさ
cange	x1 は x2 (所)・ x3 (責任者)・ x4 (作物)の田畑 / 農場 / 農園 / 養殖場 / 飼育場 / 牧場	しいくじょう,のうえん,のうじょう,ぼくじょう,ようしょくじょう
canja	x1 は x2 (差し出す対象)を x3 (受け取る対象)と、 x4 と交換する; x1 ・ x4 は貿易業者 / 投機家 / 相場師 / 物々交換する者	かえる,こうかん
canko	x1 は x2 (壁 / 建物 / 構造)の窓 / 門 / 入口 / 出口 / 玄関	いりぐち,げんかん,でぐち,まど,もん
canlu	x1 は x2 (内容)が占める空間(三次元的広がり); x2 は x1 を占める	くうかん
canpa	x1 は x2 (用途 / 掘る対象)のシャベル	しゃべる
canre	x1 は x2 (起源)・ x3 (成分)の砂 / 砂利	じゃり,すな
canti	x1 は x2 (本体)の消化器官 / 胃腸	い,しょうかきかん,ちょう
carce	x1 は x2 (荷)を運ぶ、 x3 (原動力)による荷車 / 小型運搬車 / 手押し車 / 農耕車 / ショッピングカート	にぐるま
carmi	x1 は x2 (性質)に関して x3 (観点)で激しい / 強烈 / 激烈 / 猛烈 / 熱烈	きょうれつ,げきれつ,ねつれつ,はげしい,もうれつ
carna	x1 は x2 を軸として x3 の向きに回る / 回転する / 周回する / 旋回する	かいてん,しゅうかい,せんかい,まわる
cartu	x1 は x2 に関する、 x3 (特性)の図表 / 見取り図 / 図式 / 地図 / ダイヤグラム / グラフ / 予定表	ず,ひょう
carvi	x1 は x2 (終点)に x3 (始点)から降る / 降り注ぐ; x1 はシャワー状	ふる
casnu	x1 (群)は x2 (題目)について話し合う / 検討 / 討議 / 論議 / 談議 / 談合する	ぎする,けんとう,だんぎ,だんごう,とうぎ,はなしあう,ろんぎ
catke	x1 は x2 (対象本体)・ x3 (対象箇所)を押す	おす
catlu	x1 は x2 を見る / 見つめる / 見入る	みる
catni	x1 は x2 (事項 / 領域 / 者)にたいして x3 (基盤)による権威 / 権限を有する; x1 は公務員 / 役人 / 政府高官	けんい,けんげん,つかさどる
catra	x1 は x2 を x3 (動作 / 方法)で殺す	ころす,さつがい
caxno	x1 は x2 (方向 / 性質)に関して x3 (照合枠)・ x4 (基準)で浅い / 浅はか / 薄い	あさい,うすい
cecla	x1 は x2 を x3 (原動力)で発射する;	いる,うつ,はっしゃ
cecmu	x1 は x2 (有機体)の共同体 / 社会 / コミュニティ / 群落 / 集団営巣地 / 植民地	きょうどうたい,ぐんらく,むれ
cedra	x1 は x2 (事 / 物 / 性質 / 間隔)を特徴とする時代 / 時期 / 年代	じき,じだい,ねんだい
cenba	x1 は x2 (性質)に関して x3 (数量 / 度合)ほど x4 (環境条件)において変化 / 変質 / 変身する / 変わる	かわる,へんか,へんしつ,へんしん
censa	x1 は x2 (者 / 文化 / 宗教 / グループ)にとって神聖 / 冒すことができない; x2 は x1 を神聖視する	こうごうしい,しんせい
centi	x1 は x2 の、 x3 (性質)におけるセンチ / 百分の一 [1 x1 0**-2]	せんち
cerda	x1 は x2 (物 / 性質)を x3 から、 x4 (原則)によって継承 / 相続する / 受け継ぐ; x1 は継承者 / 相続人	うけつぐ,けいしょう,そうぞく,つぐ
cerni	x1 は x2 (日)・ x3 (所)の朝	あさ
certu	x1 は x2 (事 / 行為)の、 x3 (基準)における玄人 / 達人 / プロ / ベテラン	くろうと,たつじん,ぷろ,べてらん
cevni	x1 は x2 (者 / 宗教)の、 x3 (領域)をつかさどる神 / 神性 / 仏; x2 は x1 を崇拝する / 崇める; x1 は神がかり	かみ,ほとけ
cfari	x1 (事 / 状態)は始まる / 開始する	かいし,はじまる
cfika	x1 は x2 (内容)・ x3 (著者)のフィクション作品	きょこう,つくりばなし,ふぃくしょん
cfila	x1 (性質)は x2 の、 x3 (問題 / 厄介 / 危険)をもたらす欠陥 / 欠点 / 弱点 / 不備 / 短所 / 落度 / 過失	おちど,かしつ,けっかん,けってん,じゃくてん,たんしょ,ふび
cfine	x1 は材質 x2 でできている楔 / 楔形	くさび
cfipu	x1 (事)は x2 (観者)にとって x3 (性質)の点で紛らわしい / 混乱をまねく	まぎらわしい
ciblu	x1 は x2 (生体)の血 / 血液	けつえき,ち
cicna	x1 は青緑色 / シアン / ターコイズ	しあん,たーこいず,らんししょく
cidja	x1 は x2 (摂食者)のための食べ物 / 食糧 / 餌; x1 は x2 に栄養価を与える; x1 は食用	えさ,しょくもつ,しょくりょう,たべもの
cidni	x1 は x2 (肢)・ x3 (本体)の関節(膝 / 肘 / 腰 / 手首 / 足首)	かんせつ
cidro	x1 は水素(H)	すいそ
cifnu	x1 は x2 (生物種)の幼児 / 赤ちゃん	にゅうじ,ようじ
cigla	x1 は x2 (分泌物)・ x3 (本体)の分泌腺; x1 は x2 を分泌する	ぶんぴせん
cikna	x1 は目覚めている	かくせい,めざめ
cikre	x1 は x2 を x3 (使用)のために修理 / 修復 / 修繕する / 直す	しゅうぜん,しゅうふく,しゅうり,なおす
ciksi	x1 (者)は x2 (事 / 状態 / 性質)を x3 (者)に x4 (命題, du'u)で説明 / 弁明 / 解説する	かいせつ,せつめい,べんめい
cilce	x1 は野生	やせい
cilmo	x1 は x2 (液体)で湿っている / 濡れている / じめじめしている; x1 はしけている	しける,しっける,しつじゅん,しめる,じめじめ,ぬれる
cilre	x1 は x2 (命題)・ x3 (題目)を x4 (情報源)から x5 (方法)によって習う	しゅうとく,ならう
cilta	x1 は x2 (素材)の糸 / 繊維 / ワイヤー	いと,せんい,わいやー
cimde	x1 は x2 (事物)・ x3 (原理)の次元	じげん
cimni	x1 は x2 (次元 / 性質)に関して x3 の程度に無限	むげん
cinba	x1 は x2 (対象本体)・ x3 (対象箇所)にキス / 接吻 / くちづけする	きす,くちづけ,せっぷん
cindu	x1 は x2 (種類)のオーク / 樫 / 楢	ぶな
cinfo	x1 は x2 (種類)のライオン / 獅子	しし,らいおん
cinje	x1 は x2 (箇所)におけるしわ; x2 はくしゃくしゃ	おりめ,しわ,ひだ
cinki	x1 は x2 (種類)の昆虫綱(甲虫 / チョウ / ハエ / ハチ / カメムシ / バッタ / トンボ…目)	こんちゅう
cinla	x1 は x2 (次元 / 方向)・ x3 (照合枠)において細い / 薄い	うすい,ほそい
cinmo	x1 は x2 (感情)を x3 について覚える; x1 は感情的 / ムードに浸っている	かんじょう
cinri	x1 (事)は x2 の関心を惹く; x2 は x1 に関心がある	おもしろい,かんしん,きょうみ
cinse	x1 は x2 (行為 / 状態)で x3 (性質)を x4 (基準)における性的特徴として表す / 有する; x1 は性的 / セクシー	せいてき
cinta	x1 は x2 (色)・ x3 (主成分)の塗料	とりょう,ぺんき
cinza	x1 (道具 / 部分)は x2 が x3 をつまむ / はさむためのつまみ具 / はさみ具	くぎぬき,とんぐ,はし,ぴんせっと,ぺんち,やっとこ
cipni	x1 は x2 (種類)のトリ綱(ダチョウ / キジ / カモ / カッコウ / オウム / ツバメ / フクロウ / ハト / ツル / コウノトリ / ペリカン / フラミンゴ / ペンギン…目)	ちょうるい,とり
cipra	x1 (過程 / 事)は x2 (性質)を x3 について確かめる試験 / 実験 / テスト	しけん,じっけん,てすと
cirko	x1 は x2 (物 / 者)を x3 (所)で失う; x1 は x2 (性質)を x3 (状況)で失う	うしなう,そうしつ
cirla	x1 は x2 (成分)のチーズ / 凝乳食品	ちーず
ciska	x1 は x2 (文字列)を x3 (媒体)に x4 (道具)で書く	かく,ひっき
cisma	x1 はほほえむ / にやつく	にやつく,びしょう,ほほえむ
ciste	x1 (lu'o)は構造 x2 を持ち、 x3 (構成要素の集合)からなる、性質 x4 (ka)を示す体系 / システム	しすてむ,たいけい
citka	x1 は x2 を食べる	くう,たべる
citno	x1 は x2 (基準)において若い	じゃくねん,わかい
citri	x1 は x2 (題目)・ x3 (言説者 / 観点)の歴史; x1 は歴史的	れきし
citsi	x1 は x2 (性質 / 周期特性)・ x3 (年)の季節	きせつ
civla	x1 は x2 (種類)・ x3 (寄生対象)のシラミ亜目 / ノミ目	しらみ,のみ
cizra	x1 は x2 にとって x3 (性質)に関して怪しい / おかしい / 風変わり / 不思議	あやしい,ふうがわり,ふしぎ
ckabu	x1 は x2 (起源)・ x3 (成分)のゴム / ラテックス	ごむ,らてっくす
ckafi	x1 は x2 (種類)のコーヒー	こーひー
ckaji	x1 には x2 の性質がある	せいしつ
ckana	x1 は x2 (素材)の、 x3 (者 / 物 / 事)を支えるための寝台 / ベッド	しんだい,べっど
ckape	x1 は x2 にとって x3 (条件)において危険; x1 はおっかない	あぶない,きけん
ckasu	x1 は x2 (者)を x3 (事 / 性質)について x4 (行為)で嘲る / 笑いものにする / ばかにする / ひやかす	あざける,ちょうしょう,ひやかす
ckeji	x1 は x2 (事)について x3 (公衆)にたいする恥ずかしさ / 引け目を感じる	しゅうち,はじる
ckiku	x1 は x2 (錠)・ x3 (特性)の鍵	かぎ
ckilu	x1 は x2 (性質)を測るための単位 / 尺度	しゃくど,たんい
ckini	x1 は x2 と x3 (関係性)によって繋がりがある / 同系	しんせき,しんるい,どうけい,どうぞく,ゆかり
ckire	x1 (者)は x2 (者)に x3 (事 / 性質)を感謝する; x2 が x3 をしたことについて x1 はありがたく思う; x3 であることはありがたい	かんしゃ
ckule	x1 は x2 (所)で x3 (科目)を x4 (聴衆)に教える、 x5 (者)によって営まれている教育機関 / 学習施設	がくしゅうしせつ,がっこう,きょういくきかん,じゅく
ckunu	x1 は x2 (種類)の、 x3 (球果)が生るマツ属 / 球果植物(マツ / スギ / ヒノキ / イチイ等)	まつ
cladu	x1 は x2 (観察基点)・ x3 (照合枠)においてうるさい / やかましい	うるさい,けんそう,やかましい
clani	x1 は x2 (次元 / 方向)・ x3 (照合枠)において長い	ながい
claxu	x1 は x2 を欠く; x1 は x2 無し	かく,けつぼう
clika	x1 は x2 (類)の、 x3 (所)に生えるコケ; x1 はコケで覆われている	こけ
clira	x1 (事)は x2 (照合枠)において早い	はやい
clite	x1 は x2 (事)に際し、 x3 (照合枠)において礼儀正しい / 行儀が良い	いんぎん,うやうやしい
cliva	x1 は x2 から x3 (経路)によって離れる / 発つ / 別れる / 去る; x1 は x2 を残す	さる,しゅっぱつ,たいしゅつ,たちさる,たつ,のく,はなれる
clupa	x1 は材質 x2 のループ / 回路 / 循環系	かいろ,かん,わ
cmaci	x1 は x2 (種類 / 表現内容)の数学	さんがく,すうがく
cmalu	x1 は x2 (性質)に関して、 x3 (比較対象)の中で小さい	ちいさい
cmana	x1 は x2 から突き出ている山	たけ,やま
cmavo	x1 (文字列)は x2 (品詞)・ x3 (意味 / 機能)・ x4 (言語)の機能語	きのうご
cmene	x1 (文字列)は x2 の、 x3 (者)による名称; x3 は x2 を x1 と呼ぶ; x2 は x1 と呼ばれている	なまえ,めいしょう
cmila	x1 は笑う / 笑い声をあげる	わらう
cmima	x1 は x2 (集合)の成員 / メンバー; x1 は x2 に属する	しょぞく,ぞくする
cmoni	x1 は x2 (音声)を x3 (意味 / 目的 / 原因)のために呻く / 唸る	うなる,うめく
cnano	x1 は性質 x2 (ka, ni)に関する、 x3 (集合)の観点 x4 (si'o)による標準 / 平均 / スタンダード	ひょうじゅん,へいきん
cnebo	x1 は x2 (本体)の首	くび,けいぶ
cnemu	x1 (者)は x2 (者)を x3 (特別事項)について x4 (報奨 / 謝礼 / 褒美)で報いる	へんぽう,むくいる
cnici	x1 は x2 (性質)に関して整っている / 整然としている	せいぜん
cnino	x1 は x2 (者)にとって、 x3 (性質)・ x4 (基準)に関して新しい	あたらしい
cnisa	x1 は鉛 / Pb	なまり
cnita	x1 は x2 に対して x3 (照合枠)における下方 / 下側	かほう,した,したがわ
cokcu	x1 は x2 (対象)を x3 (起源)から x4 に吸収する; x1 は吸収性がある	きゅうしゅう
condi	x1 は x2 (性質 / 方向)に関して x3 (照合枠)・ x4 (標準)において深い	ふかい
cortu	x1 (者)は x2 (箇所)に痛みを感じる; x2 が痛い	いたみ
cpacu	x1 は x2 (対象)を x3 (起源)から入手する	かくとく,てにいれる,にゅうしゅ
cpana	x1 は x2 (表面)の上に(置いて / 立って)在る、 x3 (観点)で	おいてある
cpare	x1 は x2 (対象)を x3 (方向)・ x4 (手段)で登る	じょうしょう,のぼる
cpedu	x1 は x2 (事)を x3 (者)に x4 (態度 / 方法)で頼む	いらい,たのむ,ちゅうもん,ようきゅう
cpina	x1 は x2 (味覚者)にとってからい / スパイシー	からい,からみ
cradi	x1 は x2 (放送内容 / 信号内容)を x3 (周波数)で x4 (受信機)に放送 / 通信する放送送信所 / 放送局 / 無線局	むせんつうしん,むせんほうそう,らじお
crane	x1 は x2 (比較対象)・ x3 (照合枠)の前方 / 前側	ぜんぽう,まえ,まえがわ
creka	x1 は x2 (素材)の上着 / トップス	うわぎ,とっぷす
crepu	x1 (者)は x2 (対象)を x3 (領域)から収穫する	しゅうかく,とる
cribe	x1 は x2 (種類)のクマ科動物(パンダ / ヒグマ / ホッキョクグマ等)	くま
crida	x1 は x2 (ミトス / 宗教)における妖精	ようせい
crino	x1 は緑色	みどり,みどりいろ,りょくしょく
cripu	x1 は x2 をまたぐ、 x3 と x4 の間の橋 / 渡り間	はし,わたりま
crisa	x1 は x2 (年)・ x3 (所)の夏季	かき,なつ
critu	x1 は x2 (年)・ x3 (所)の秋季	あき,しゅうき
ctaru	x1 は x2 (所)・ x3 (起因)の潮	しお
