bacru	x1 は x2 (声 / 音)を発する	はっする,はっせい
ctebi	x1 は開口部 x2 を縁取る x3 (本体)の唇 / ふち	くちびる,こうしん
cteki	x1 は x2 (事)に関して x3 (者)に x4 (権威)が掛ける税	ぜい
ctile	x1 は x2 (起源)の石油 / オイル / 化石燃料	せきゆ
ctino	x1 は x2 (物)・ x3 (光)の陰 / 影	いんえい,かげ
ctua	x1 は x2 (生徒 / 門下生)に x3 (命題)・ x4 (題目)を x5 (方法)で教える	おしえる,きょうじ
cukla	x1 は(二次元的に)円い; x1 は円 / ディスク	えん,でぃすく,まるい
cukta	x1 は x2 (内容)・ x3 (著者)・ x4 (読者)・ x5 (媒体)の本 / 文献	ぶんけん,ほん
culno	x1 は x2 で充溢 / 充満している	じゅうまん
cumki	x1 (事)は x2 (条件)においてありえる / 可能; x1 は可能性	ありうる,ありえる,かのう
cumla	x1 は x2 (事)に関して謙虚 / 穏当 / 謙遜している / 慎ましい / 控えめ / 腰が低い	けんきょ,つつしましい
cunmi	x1 は x2 (品種)のキビ粒	きび
cunso	x1 は x2 (条件)において確率分布 x3 で無原則 / 無作為 / ランダム / でたらめ	むげんそく,むさくい,らんだむ
cuntu	x1 は x2 (者)が関わる沙汰 / 事態 / 催し	さた,じたい,もよおし
cupra	x1 は x2 (物)を x3 (過程)によって生産 / 産出 / 製造する	さんしゅつ,せいさん,せいぞう
curmi	x1 (者)は x2 (事)を x3 (条件)において許容 / 許可する	きょか,きょよう,ゆるす
curnu	x1 は x2 (種類)の無脊椎動物(ミミズ / クラゲ / イカ等)	むせきついどうぶつ
curve	x1 は x2 (性質)に関して純粋	じゅんすい
cusku	x1 (者)は x2 (内容)を x3 (聴衆)に x4 (媒体)で表す / 言う / 表現する	あらわす,いう,ひょうげん
cutci	x1 は x2 (足 / ひづめ)を覆う / 守るための x3 (素材)の靴	くつ
cutne	x1 は x2 (本体)の胸 / 胸腔	きょうぶ,むね
cuxna	x1 は x2 (選択肢)を x3 (集合)から選ぶ	えらぶ,せんたく
dacru	x1 は x2 (構造)・ x3 (内容)の引き出し / たんす	たんす,ひきだし
dacti	x1 は時空間内の存在 / 物体; x1 は物	ぶったい,もの
dadjo	x1 は x2 (性質面)に関して道教 / タオイズム系	どうきょう
dakfu	x1 は x2 (用途)・ x3 (素材)のナイフ / 包丁 / 刀 / 剣	かたな,けん,つるぎ,ないふ,ほうちょう
dakli	x1 は x2 (内容)・ x3 (素材)の鞄 / バッグ / リュックサック	かばん,ばっぐ,りゅっくさっく
damba	x1 は x2 と、 x3 (事)に関して格闘する / 戦う; x1 は戦士 / 格闘家	かくとう,たたかう
damri	x1 は x2 (ばち)による打楽器(太鼓 / ドラムス / シンバル)	だがっき
dandu	x1 は x2 (対象本体)・ x3 (対象箇所)に掛かる / ぶらさがる	かかる,けんすい,ぶらさがる
danfu	x1 は x2 (質問 / 問題)に対する解答 / 回答 / 返答	かいとう,こたえ,へんとう
danlu	x1 は x2 (種類)の動物	どうぶつ
danmo	x1 は x2 (起源)の煙 / スモッグ / 大気汚染	けむり,すもっぐ,たいきおせん
danre	x1 (力)は x2 を圧する; x1 は圧力	あっする,あつりょく
dansu	x1 は x2 (音楽 / リズム)に合わせて踊る; x1 は x2 にノる	おどる,ぶよう
danti	x1 は x2 (装置)で撃つ弾頭 / 弾丸	だんがん,だんとう
daplu	x1 は材質 / 性質 x2 で形成され x3 に囲まれた島 / 環礁; x1 は島的	しま
dapma	x1 は x2 を x3 (運命)に呪いつける	じゅそ,のろう
dargu	x1 は x2 (終点)・ x3 (起点)・ x4 (経路)の道路 / 車道	しゃどう,どうろ
darlu	x1 は x2 (観点)を x3 (観点)に対して論理的・倫理的な根拠から擁護 / 主張する	しゅちょう,ろんじる
darno	x1 は x2 から x3 (性質)に関して遠い	とおい
darsi	x1 (者)は x2 (事 / 行為)に関して大胆に振舞う / ずぶとさをみせる / 厚かましい; x1 はあえて / 思い切って x2 をする	あつかましい,だいたん
darxi	x1 は x2 を、 x3 (道具など) が x4 にぶつかる形で打つ / 叩く	うつ,たたく
daski	x1 は x2 (物)のためのポケット / ポーチ / 小物入れ	こものいれ,ぽけっと,ぽーち
dasni	x1 は x2 を x3 (着用様式)で着ている / 履いている / 被っている / 身に付けている	きている,ちゃくよう,つけている
daspo	x1 (事)は x2 を破壊する / 破滅させる / 倒す; x1 は破壊的	こぼつ,はかい
dasri	x1 は x2 (素材)のリボン / テープ / 帯	おび,てーぷ,りぼん
datka	x1 は x2 (種類)のアヒル	あひる
datni	x1 は x2 (題目)について x3 (方法)で得たデータ / 情報 / 統計	じょうほう,でーた
decti	x1 は x2 の、 x3 (性質)におけるデシ / 十分の一 [1 x1 0**-1]	でし
degji	x1 は x2 (本体)・ x3 (箇所 / 肢)の指	ゆび
dejni	x1 (者)は x2 (物 / 事)を、 x3 (者)に x4 (事)をしてもらった借りとして負っている; x1 は x3 に恩義がある	おう,おんぎ,ぎり
dekpu	x1 は x2 (数)・ x3 (基準)・ x4 (下位単位)のガロン度	がろん
dekto	x1 は x2 の、 x3 (性質)におけるデカ / 十 [1 x1 0**1]	でか
delno	x1 は x2 (数)・ x3 (基準)のカンデラ / 光度	かんでら,こうど
dembi	x1 は x2 (種類)のマメ科植物(ラッカセイ / ハギ / ゲンゲ / インゲンマメ / アズキ / エンドウ / アカシア / オジギソウ等)	まめ
denci	x1 は x2 (本体)の歯	は
denmi	x1 は性質 x2 に関して地点 x3 において濃厚 / 高密度 / 密集	こい,のうこう,みっしゅう,みつ
denpa	x1 は x2 (事)を x3 (状態)ながら待つ、 x4 (事)の開始以前 / 再開以前に	たいき,まつ
dertu	x1 は x2 (所 / 起源)・ x3 (成分)の土壌 / つち	つち,どじょう
derxi	x1 は x2 (物質)・ x3 (所)の堆積 / やま / 積み重ね	たいせき
desku	x1 は x2 (力)によって揺れる / 震える; x2 は x1 を揺さぶる	しんどう,ふるえる,ゆれる
detri	x1 (数)は x2 (事)・ x3 (所)・ x4 (暦)の日付	ひづけ
dicra	x1 (事)は x2 (物 / 事)を x3 (妨害性質)によって阻止 / 中断 / 妨害する	そし,ちゅうだん,ぼうがい
dikca	x1 は x2 (媒体)・ x3 (特性)の電気	でんき
diklo	x1 は x2 (局所)・ x3 (領域)について局所的 / ローカル; x1 は x2 に局在する	きょくしょ,ろーかる
dikni	x1 は x2 (性質 / 動作)に関して x3 (間隔)で周期的 / 規則的 / 循環する	きそくてき,しゅうきてき
dilcu	x1 は x2 (被除数)・ x3 (除数)・ x4 (剰余)の商	しょう
dilnu	x1 は x2 (物質)・ x3 (大気成分)・ x4 (層)の雲	くも
dimna	x1 は x2 の宿命 / 末路; x2 は x1 の運命にある	しゅくめい
dinju	x1 は x2 (目的)のための建造物	けんぞうぶつ,たてもの
dinko	x1 は x2 (素材)・ x3 (特性)の鋲 / 釘	がびょう,くぎ,びょう
dirba	x1 は x2 (者)にとって貴重 / あいらしい / 大切	きちょう,たいせつ
dirce	x1 は x2 を x3 の条件下で放射する	はなつ,ほうしゃ
dirgo	x1 は物質 x2 (液体 / 湯気)でできた環境物質 x3 内の雫 / 滴	しずく
dizlo	x1 は x2 (照合枠)・ x3 (基点)において低い	ひくい
djacu	x1 は水; x1 は水溶性 / 含水の	みず
djedi	x1 は x2 (数)・ x3 (基準)の満日	にち
djica	x1 は x2 (事)を x3 (目的)のために欲する / 求める; x1 は x3 (目的)のために x2 (事)という欲求を満たしたい	ほっする,もとめる,よっきゅう
djine	x1 は材質 x2 ・内径 x3 ・外径 x4 の環 / 輪 / トーラス / ドーナツ形	かん,わ
djuno	x1 は x2 (命題)・ x3 (題目)を x4 (認識体系)で知る	しる,ちかく
donri	x1 は x2 (日)・ x3 (所)の昼間 / 日中; x1 は昼行性	にっちゅう,ひる
dotco	x1 は x2 (性質面)に関してドイツ / ゲルマン系(言語 / 文化 / 民族 / 地理)	げるまん,どいつ
draci	x1 は x2 (内容)・ x3 (作家)・ x4 (観衆)・ x5 (役者)の(舞台)劇	げき
drani	x1 は x2 (性質)に関して x3 (状況)のとき x4 (基準)において正しい / 正確 / 適宜	せいかく,ただしい,てきぎ
drata	x1 は x2 ではない何か、 x3 (基準)において; x1 は他のもの	ほか
drudi	x1 は x2 (本体)の屋根 / 天井 / 屋上 / 蓋	おくじょう,てんじょう,ふた,やね
dugri	x1 は x2 (真数)・ x3 (底)の対数	たいすう
dukse	x1 は x2 (性質)が x3 (基準)において過剰	かじょう
dukti	x1 は x2 の正反対、 x3 (基準 / 性質)において	せいはんたい
dunda	x1 は x2 を x3 (者)に与える / 贈る / 授ける	あたえる,おくる,さずける,ぞうよ
dunja	x1 は x2 (温度)・ x3 (圧力)で凍る / 凝固する / 固まる; x1 は凍っている	ぎょうこ,こおる
dunku	x1 は x2 (事)について苦悩 / 苦悶する	きゅうはく,くのう,くもん,くるしむ,こんきゅう,はんもん,もだえる
dunli	x1 は x2 と x3 (性質)に関して同等	どうとう,ひとしい
dunra	x1 は x2 (年)・ x3 (所)の冬季	とうき,ふゆ
dzena	x1 (者)は x2 (者)・ x3 (関係)の先祖 / 先人; x1 は先駆者	せんじん,せんぞ
dzipo	x1 は x2 (性質面)に関して南極系	なんきょく
facki	x1 は x2 (命題)を x3 (題目)について発見する; x1 は x3 (物)を見つける / 探し当てる	はっけん,みつける
fadni	x1 は x2 (性質)・ x3 (集合)において平凡 / 通常 / 普通	つうじょう,ふつう,へいぼん
fagri	x1 は x2 (燃料)・ x3 (酸化料)による火 / 炎	かえん,ひ,ほのお
falnu	x1 は x2 を集めて x3 (乗物)が航行 / 帆走するための帆	ほ
famti	x1 (者)は x2 (者)・ x3 (血縁関係)のおじ / おば	おじ,おば
fancu	x1 は x2 (変域 / 定義域)・ x3 (値域)・ x4 (式 / 表現)の関数	かんすう
fange	x1 は x2 にたいして x3 (性質)の点で異質 / 外来 / 別世界的 / 風変わり	いしつ,ふうがわり
fanmo	x1 は x2 (物 / 過程)の終わり	おわり
fanri	x1 は x2 を x3 (材料)から製造する工場 / 鋳造工場 / 工業プラント / 製作所	こうじょう,こうば,せいさくじょ
fanta	x1 は x2 (事)の発生を防ぐ / 抑える	おさえる,ふせぐ,ぼうし,よくせい
fanva	x1 は x2 (文字列)を x3 (言語)に x4 (言語)から翻訳し、 x5 (文字列)を生む	ほんやく,やくす
fanza	x1 (事)は x2 の気に障る / をいらいらさせる; x2 は x1 で苛つく; x1 は邪魔	きにさわる,じゃま,なやみ
fapro	x1 は x2 (者 / 物 / 力)に、 x3 (事)について対抗する	こうする,たいこう
farlu	x1 は x2 に x3 から、 x4 (照合枠 / 重力井戸)において落ちる / 降る	おちる,らっか
farna	x1 は x2 (物 / 事)・ x3 (照合枠)の向き / 方向 / 方角; x3 から観て x2 は x1 のほうにある	ほうがく,ほうこう
farvi	x1 は x2 に x3 から x4 (過程)を通じて発達 / 発展 / 進化する	しんか,はったつ,はってん
fasnu	x1 は事 / 出来事 / 事件 / 事象 / 現象; x1 は起こる / 生じる / 発生する	げんしょう,こと,ことがら,じけん,じしょう,できごと
fatci	x1 (命題)は事実 / 現実	げんじつ,じじつ
fatne	x1 (順序)は x2 (順序)と逆; x1 (物)は x2 (物)の逆さま	ぎゃく,さかさ
fatri	x1 (物)は x2 (受け手)に x3 (分け前)で分配 / 配当される / 割り当てられる	くばる,はいきゅう,はいとう,ぶんぱい,わりあてる,わりふる
febvi	x1 は x2 (温度)・ x3 (圧力)において沸騰 / 蒸発する	じょうはつ,ふっとう
femti	x1 は x2 の、 x3 (性質)におけるフェムト / 千兆分の一 [1 x1 0**-15]	ふぇむと
fendi	x1 (者)は x2 を x3 (部分 / 個)に x4 (方法 / 区分)によって分ける	ぶんかつ,わける
fengu	x1 は x2 (者)にたいして x3 (事 / 性質)について憤慨している / 怒っている	おこる,ふんがい
fenki	x1 (事 / 行為)は x2 の観点で狂気の沙汰	きょうき,ものぐるい
fenra	x1 は x2 の割れ目 / 裂け目	さけめ,われめ
fenso	x1 は x2 (集合)を x3 (縫い具)・ x4 (縫い糸)で縫い合わせる	ぬいあわせる,ほうごう
fepni	x1 は x2 (数量)・ x3 (通貨体系)の下位単位 / 銭 / セント / コペック	せん
fepri	x1 は x2 (本体)の肺 / 呼吸器官	こきゅうきかん,はい
ferti	x1 は x2 の成長 / 発達に関して肥沃 / 豊穣 / 多産 / 多作	しする,ひよく
festi	x1 は x2 (事 / 動作)の残り物 / ごみ / くず	くず,ごみ
fetsi	x1 は x2 (生物種)の、 x3 (体現性質)に基づく女性 / 雌; x1 は女性的	めす
figre	x1 は x2 (種類)のイチジク属植物(ビワ / イチジク / ベンジャミン等)	いちじく
filso	x1 は x2 (性質面)に関してパレスチナ系(言語 / 文化 / 民族 / 地理)	ぱれすちな
finpe	x1 は x2 (種類)の魚	ぎょるい,さかな
finti	x1 は x2 を x3 (目的 / 機能)のために x4 (既存要素)から創る / 発明する / 著する; x1 は創作的	あらわす,つくる,はつめい
flalu	x1 は x2 (事)を x3 (共同体)のために x4 (条件)で x5 (者)が制定した法律 / 条例; x2 は合法的	じょうれい,ほうりつ
flani	x1 は簧(した / リード)を用いない木管楽器 / フルート / 横笛 / リコーダー	むこうがっき
flecu	x1 は x2 の / における、 x3 (終点)へ x4 (始点)からの流れ; x2 は流れる	ながれる
fliba	x1 は x2 (事)に失敗する; x1 は x2 を怠る	かしつ,しくじる,しっぱい
flira	x1 は x2 (本体)の顔; x1 は表情的	かお
foldi	x1 は x2 (物質)の地帯 / 地域	ちいき,ちたい
fonmo	x1 は 物質 x2 の膜によって物質 x3 を取り込んだ構造の泡 / フォーム	あわ
fonxa	x1 は x2 (システム / ネットワーク)の電話端末 / モデム	でんわ
forca	x1 は x2 (目的)・ x3 (歯 / 枝)・ x4 (持ち手 / 幹 / 支持部)のフォーク / くま手 / フォーク形の道具	くまで,ふぉーく
fraso	x1 は x2 (性質面)に関してフランス / ガリア / ゴール系(言語 / 文化 / 民族 / 地理)	ふらんす
frati	x1 は x2 (動作 / 行為)という形で x3 (刺激 / 要因)に対し x4 の条件下で反応する / 呼応する	こたえる,はんのう
fraxu	x1 は x2 を x3 (事)について許す / 容赦する	ゆるす,ようしゃ
frica	x1 は x2 と、 x3 (性質)に関して違う / 異なる	ことなる,ちがう
friko	x1 は x2 (性質面)に関してアフリカ系(言語 / 文化 / 民族 / 地理)	あふりか
frili	x1 (事)は x2 (者)にとって x3 (条件)において簡単 / 容易; x2 は x1 をた易くこなす	かんたん,たやすい,やさしい,ようい
frinu	x1 は x2 (分子)・ x3 (分母)の分数	ぶんすう
friti	x1 は x2 (物 / 事)を x3 に x4 (条件)で進呈する / オファーする	さしだす,ていきょう,もうしでる
frumu	x1 は顔をしかめる	しかめる
fukpi	x1 は x2 (対象)の、 x3 (媒体 / 形態)への、 x4 (方法)による複製 / コピー / レプリカ / クローン	くろーん,こぴー,ふくせい,れぷりか
fulta	x1 は x2 (気体 / 液体)に浮かぶ; x1 は浮遊物	うかぶ,ふゆう
funca	x1 (事 / 性質)は x2 の運; x1 はまぐれ / めぐり合わせ	うん,めぐりあわせ
fusra	x1 は x2 (原因)によって腐敗 / 発酵する; x1 は腐っている / 錆びている	くさる,はっこう,ふはい
fuzme	x1 は x2 (事)について x3 (断裁 / 権限)の観点で責任がある	せきにん
gacri	x1 は x2 の覆い / 蓋 / カバー; x1 は x2 に被さっている	おおい,かばー
gadri	x1 は x2 (修飾対象)・ x3 (言語)・ x4 (意味 / 機能)の冠詞 / 標識	かんし
galfi	x1 は x2 を x3 に改変する / 変える	かいへん,かえる
galtu	x1 は x2 (照合枠)・ x3 (基点)において高い	たかい
galxe	x1 は x2 (本体)の喉 / 咽喉 / 食道	のど
ganlo	x1 は x2 (到達されないもの / 所)にたいして x3 (通過を妨げられているもの)にとって閉まっている; x1 は x3 が x2 へ達することを妨げる	とじる,へいさ
ganra	x1 は x2 (次元)・ x3 (基準)において広い / 幅がある / ワイド	ひろい
ganse	x1 (者)は x2 (性質)を x3 (手段)によって、 x4 (環境条件)のもと感知 / 感得する / 感じ取る; x1 は x2 にたいして敏感 / センシティヴ	かんじる,かんち,かんとく
ganti	x1 は x2 (本体)・ x3 (性別)の睾丸 / 精巣 / 卵巣 / 子房 / 陰嚢(いんのう) / 生殖腺 / 性腺 / 雄ずい / 雄しべ / 雌ずい / 雌しべ	いんのう,おしべ,おずい,こうがん,しずい,しぼう,せいしょくせん,せいせん,せいそう,たまぶくろ,めしべ,ゆうずい,らんそう
ganxo	x1 は x2 (本体)の肛門	こうもん
ganzu	x1 は x2 を x3 に、 x4 (原理)に基づいて組織 / 編成 / 整頓する	せいとん,せいり,へんせい
gapci	x1 は x2 (成分)・ x3 (条件)の気体 / ガス	がす,きたい
gapru	x1 は x2 に対して x3 (照合枠)における上方 / 上側	うえ,うえがわ,じょうほう
garna	x1 は x2 を支える / 抑える、 x3 (素材)のレール / 線路 / 横木 / 手すり / 軌条 / バー	きじょう,てすり,よこぎ,らんかん,れーる
gasnu	x1 (者)は x2 (事)をする	する
gasta	x1 は x2 (成分)の鋼鉄 / はがね	こうてつ,はがね
genja	x1 は x2 (植物 / 種類)の根 / 地下茎	ちかけい,ね
gento	x1 は x2 (性質面)に関してアルゼンチン系(言語 / 文化 / 民族 / 地理)	あるぜんちん
genxu	x1 は x2 (素材)の鉤 / 留め金 / ホック	かぎ,こう,とめがね,ふっく,ほっく
gerku	x1 は x2 (種類)のイヌ科動物(オオカミ / イエイヌ / コヨーテ / ジャッカル / リカオン / タヌキ / キツネ等)	いぬ
gerna	x1 は x2 (言語)の x3 (性質)に関する文法	ぶんぽう
gidva	x1 (者 / 物 / 事)は x2 (者)を x3 (事)について案内する	あんない,みちびく
gigdo	x1 は x2 の、 x3 (性質)におけるギガ / 十億 [1 x1 0**9]	ぎが
ginka	x1 は x2 (居住者)・ x3 (所)の野営 / キャンプ / 仮設住居	かせつじゅうきょ,きゃんぷ,やえい
girzu	x1 は x2 (共通性質)・ x3 (集合)・ x4 (関係)の組 / チーム	くみ,ちーむ
gismu	x1 (文字列)は x2 (意味関係)を x3 (項)について表す、 x4 (形態素)からなる語根	ごこん
glare	x1 は x2 (基準)において熱い / 暖かい / 温い	あたたかい,あつい,ぬるい
gleki	x1 は x2 (事)に関して嬉しい / 幸せ / 幸福 / 上機嫌	うれしい,こうふく,しあわせ
gletu	x1 は x2 と性交 / 交尾 / セックスする	こうび,せいこう,せっくす
glico	x1 は x2 (性質面)に関して英語系(言語 / 文化 / 民族 / 地理)	えいご
gluta	x1 は材質 x2 の手袋 / グローブ / ミトン	ぐろーぶ,てぶくろ,みとん
gocti	x1 は x2 の、 x3 (性質)におけるヨクト / 一秭分の一 [1 x1 0**-24]	よくと
gotro	x1 は x2 の、 x3 (性質)におけるヨタ / 秭(じょ) [1 x1 0**24]	よた
gradu	x1 (度)は x2 (尺度)の、 x3 (性質)を測る単位 / グレード / レベル / ポイント	たんい
grake	x1 は x2 (数)・ x3 (基準)のグラム	ぐらむ
grana	x1 は x2 (素材)の杖 / さお / ステッキ / ロッド	さお,すてっき,つえ,ろっど
grasu	x1 は x2 (起源)の油 / 鉱油 / 灯油 / 油脂 / 獣脂 / グリース / オイル	あぶら
greku	x1 は x2 (本体)の枠 / 骨組 / 構造 / フレーム	こうぞう,ふれーむ,ほねぐみ,わく
grusi	x1 は灰色 / グレー	かいしょく,はいいろ
grute	x1 は x2 (種類)の果実 / フルーツ	かじつ,ふるーつ
gubni	x1 は x2 (群 / 共同体)のあいだで共有されている; x1 は公共	こうきょう
gugde	x1 は x2 (要素 / 成員)・ x3 (領域)の国	くに,こっか
gundi	x1 は x2 (生産物)・ x3 (方法)の工業 / 製造業	こうぎょう,せいぞうぎょう
gunka	x1 は x2 (動作 / 行動)を x3 (目的 / 目標)のために働く / 労働 / 勤務する; x1 は労働者	きんむ,はたらく,ろうどう
gunma	x1 は x2 (要素)からなる群 / 団	ぐん,だん
gunro	x1 は x2 (表面)・ x3 (回転軸)を転がる	ころがる
gunse	x1 は x2 (種類)のカモ科動物(カモ / ハクチョウ / ガン等)	かも
gunta	x1 は x2 を x3 (目的)のために攻撃 / 侵攻する	こうげき,しんこう,せめる
gurni	x1 は x2 (種類)の穀粒 / 穀物	こくもつ,こくりゅう
guska	x1 は x2 を x3 から削る / こすり落とす / すりむく; x1 は x2 を侵食する; x2 は腐食する / 摩滅する	けずる,しんしょく
gusni	x1 (エネルギー)は x2 (対象)を x3 (光源)に基づいて照らす光; x3 は x2 を x1 で照らす	ひかり
gusta	x1 は x2 (飲み物 / 食べ物)を x3 (客)に提供する飲食店 / レストラン / カフェテリア	いんしょくてん
gutci	x1 は x2 (数)の、 x3 を下位単位とする、 x4 (規格圏)の尺 / フィート(非メートル法 / 土着的な距離単位のうち短いもの)	しゃく
gutra	x1 は x2 (本体)の子宮	しきゅう
guzme	x1 は x2 (種類)のウリ科植物(カボチャ / メロン / ズッキーニ等)	うり
jabre	x1 は x2 (動作)を x3 (仕組)によって抑える制動装置 / ブレーキ / 歯止め	せいどうき,せいどうそうち,ぶれーき
jadni	x1 (物)は x2 を装飾する; x1 は x2 の飾り;	かざる,そうしょく
jakne	x1 は x2 (原動力)・ x3 (乗員 / 荷)のロケット / シャトル	しゃとる,ろけっと
jalge	x1 (事)は x2 (事)の結果 / 結末; x2 は x1 に終結する	けっか,けつまつ
jalna	x1 は x2 (資源)・ x3 (成分)のデンプン	でんぷん
jalra	x1 は x2 (種類)のバッタ目昆虫(バッタ / キリギリス / コオロギ / ケラ / カマドウマ / カマキリ / ナナフシ / ゴキブリ / ガロアムシ / イナゴ / スズムシ等)	ばった
jamfu	x1 は x2 (本体)の足	あし
jamna	x1 (群)と x2 (群)は x3 (題目)に関して戦争 / 紛争する	せんそう,ふんそう
janbe	x1 は x2 (音)を奏でる鐘 / 鈴 / ベル / チャイム	おんさ,かね,すず
janco	x1 は x2 (本体)の x3 (肢)を繋ぐ肩 / 骨盤	かた,こつばん
janli	x1 は x2 に衝突 / 激突する / ぶつかる	げきとつ,しょうとつ,ぶつかる
jansu	x1 は x2 (政体)・ x3 (交渉 / 談判)・ x4 (役割 / 目的)の外交官(大使 / 公使 / 領事)	がいこうかん
janta	x1 は x2 (奉仕 / サービス)に関する、 x3 (者)宛ての x4 (者)からの請求(書) / 納品書	せいきゅう
jarbu	x1 は x2 (都市)の郊外 / 都市近郊	こうがい
jarco	x1 は x2 (性質)を x3 (者)に見せる / 表示 / 展示する	てんじ,ひょうじ,みせる
jarki	x1 は x2 (次元)・ x3 (基準)において狭い	せまい
